need_scale,distance,desire,last_receiving_date,result
3,27.4634633,7,32.26714899,0.992367359
8,26.67342149,2,41.26907562,0.973334086
3,29.17671395,9,21.91900852,0.995238828
9,41.94979003,3,12.58936035,0.92061519
5,32.5604337,9,38.23912338,0.998317338
5,3.621273183,2,41.24402713,0.976241736
3,26.99836004,2,26.69692298,0.890870598
1,21.60482281,0,10.80187355,0.537721183
5,14.36345453,2,43.91205456,0.973532592
8,42.52238449,1,18.24998816,0.824764517
1,33.31122005,5,32.9883149,0.970132413
8,18.0939536,6,42.44184547,0.997148897
3,3.969309338,10,44.3219632,0.999519373
7,21.87716599,3,6.916787056,0.910832154
9,28.73122591,2,38.36320429,0.971737569
4,40.56309658,1,26.95815507,0.80775637
6,13.29546389,8,41.19990752,0.998636893
8,41.92437808,4,40.9923535,0.984937423
10,23.09139308,5,17.87482092,0.986375813
3,0.37436149,6,3.259389752,0.972906537
10,21.95665592,8,42.20655463,0.999077791
7,33.33140604,1,29.95445305,0.902142158
8,16.23004518,5,20.45175631,0.987000927
7,16.27677682,5,11.97982442,0.975908082
7,9.364906333,3,25.24249224,0.972842627
5,22.83098537,2,38.22730823,0.956392004
5,34.36157259,2,31.89634353,0.924121879
10,2.890017997,7,2.65328896,0.993489941
4,1.843478042,3,8.370769282,0.923366173
2,15.13330617,1,26.61335895,0.855135545
1,6.722839094,5,40.70920094,0.988719809
4,33.83428848,8,22.6641841,0.992764003
7,14.57531425,4,41.26473194,0.991911171
5,11.52059704,5,33.99749985,0.990958998
5,3.396198351,5,32.10460069,0.99180539
8,33.49636825,4,36.87665109,0.98556908
9,29.38322385,4,5.565531323,0.948032711
1,39.12138905,1,40.59635765,0.843814045
1,0.111433529,6,8.492950883,0.972566384
2,36.46131357,4,38.27113398,0.965958915
2,12.83431431,0,10.85215996,0.625391317
9,16.93787635,9,0.426164741,0.99584568
5,3.618640108,2,23.71690679,0.945813596
1,2.105943392,9,6.919446938,0.993221115
10,38.48802402,2,38.9472153,0.970834155
6,14.15907782,8,28.56750282,0.997344197
4,16.50606391,7,14.46579876,0.987951756
8,25.72072952,3,18.54201859,0.952878353
10,37.28066102,0,23.73561481,0.851141309
8,3.844621659,3,39.26639632,0.989772553
3,26.6575694,9,25.23053487,0.996294792
8,33.90331622,8,26.90055789,0.996680987
5,35.76848282,7,39.7564466,0.995252013
1,8.010235758,0,7.228073076,0.576583477
7,38.32999536,3,41.96563518,0.975127106
3,12.20188497,2,36.57156426,0.95062549
2,10.8256463,3,34.11064206,0.963143801
2,0.171245008,9,3.278504187,0.992891694
5,26.46108959,5,30.08747885,0.983202739
5,23.3336694,5,17.22800313,0.970451587
1,9.038531478,10,13.65999057,0.996363751
1,19.59244735,10,30.85435583,0.997883627
2,14.52558843,9,13.99840452,0.993958402
10,16.65006164,9,4.795040722,0.996937078
10,26.17812958,1,22.49253094,0.923088252
8,5.821663276,6,18.27974698,0.992966138
1,3.428967522,0,34.29983296,0.853547417
9,26.81229284,7,36.35111108,0.997642997
7,23.72683732,2,4.064255645,0.839560853
8,12.01424866,0,25.65808636,0.899129941
3,43.41294776,2,1.652656846,0.608645803
2,5.001838248,4,18.77516405,0.956657387
10,6.72970992,5,3.236593554,0.98137713
5,15.54185141,5,25.35237184,0.983451469
1,2.464248729,9,31.7325178,0.998011754
10,33.26381217,10,36.04698813,0.999376632
5,43.42976985,9,7.139599641,0.989447747
9,3.631051816,5,33.42321285,0.995670021
6,22.31347578,6,35.00931765,0.993945241
5,43.82600754,8,33.38410777,0.995449464
5,4.812298629,5,33.31651948,0.991491038
4,1.562242442,9,0.602189972,0.993989713
10,11.63238118,2,33.34100495,0.980562322
7,1.81305632,4,10.78747631,0.970998457
10,8.73522718,6,27.10458525,0.996421308
10,26.96335617,5,8.040117594,0.976182082
3,16.84741805,1,3.729410103,0.672200647
3,16.01320762,0,38.73446735,0.881259169
7,6.053285648,0,17.20061599,0.852537284
3,3.137054852,8,41.03805474,0.998473351
7,33.10486855,5,15.0309626,0.969650754
7,20.46790078,3,0.618681028,0.885657347
1,5.10632297,3,10.80095733,0.88720931
9,41.67195272,9,10.40186643,0.995007278
2,41.14040959,6,17.51224675,0.957285288
7,17.62950709,8,29.10676242,0.997601032
8,7.472546644,9,42.27987328,0.999529137
2,8.019238345,5,22.07447776,0.976343351
8,7.693156564,7,34.07039672,0.998029171
7,41.59107799,1,24.98083545,0.853024689
2,14.39538198,3,21.59234431,0.923738521
6,27.05917894,9,25.36788702,0.997551873
6,23.73089381,0,14.76452622,0.74175898
10,16.05089889,7,16.79448487,0.995497952
10,18.31345737,7,6.504886765,0.992469487
5,16.85937499,8,17.89909607,0.994505357
5,34.70373012,8,4.237586911,0.983315311
3,31.87717584,10,5.569558451,0.992864608
9,19.33071549,6,23.54783629,0.993859049
7,21.11237822,1,4.045474233,0.771287865
7,35.82191741,4,33.92545358,0.979154297
6,22.75949996,9,24.23207478,0.99750475
5,42.98805054,6,38.50454664,0.990482545
10,34.72873624,5,3.691829069,0.964558943
1,21.47952226,6,7.025011015,0.94963744
2,31.32279922,9,14.90769636,0.991570945
7,6.170006415,7,26.63969811,0.996907982
10,30.45628588,3,31.28739772,0.979213874
8,40.54739966,9,44.72817443,0.999055283
5,41.82798328,5,40.60851623,0.985973508
5,31.20144395,9,30.19762765,0.997451787
10,7.305154931,1,41.14203329,0.979468341
8,32.23388177,2,31.88798397,0.953587928
10,2.825194802,2,18.95598817,0.966346275
6,42.71412694,2,23.92894331,0.881949696
9,13.33298373,1,44.40436275,0.977385291
7,21.32802269,8,30.82211063,0.997550644
7,28.87353315,3,6.048087071,0.895195643
5,3.73849597,4,40.93616293,0.990723887
5,17.34292659,10,4.157102997,0.996069395
8,37.90786142,7,3.967521097,0.981370944
3,43.69370387,1,39.71895337,0.86450417
3,30.72794394,3,1.672249156,0.779292889
10,17.84162643,1,45.25646904,0.978733012
3,16.76031904,3,2.948676814,0.841415808
8,12.62356991,10,33.19971634,0.999436211
1,9.278947606,5,22.70467057,0.972855881
8,19.02144017,0,22.21664395,0.860959758
6,1.514123428,3,18.79058828,0.963818972
7,16.11820001,9,33.29478168,0.998953257
1,11.58296366,2,40.04753543,0.946923107
4,0.451569888,5,21.14252618,0.984250788
10,34.36046004,2,28.7124449,0.95659476
1,38.8350989,1,15.07623365,0.606161692
7,38.1294937,10,38.98562236,0.999135779
8,23.57717506,9,36.28527645,0.999039686
9,5.891549449,5,24.98693036,0.99264913
5,43.59730364,0,33.75144726,0.797752516
3,36.88711333,1,20.74602555,0.741824128
3,23.22584077,2,14.29804813,0.830631805
2,1.224931641,3,22.42814532,0.94757987
7,3.284021607,0,27.11075128,0.910524477
5,35.49076023,4,14.43250582,0.928556921
2,25.26351334,1,43.86601773,0.913500296
6,44.12122397,7,25.83405899,0.989763829
8,4.60956122,5,31.4156071,0.994472699
3,17.09161766,5,41.86383632,0.989869448
3,40.38284915,1,37.73859287,0.860549207
5,33.44595286,6,18.34196129,0.978619919
10,33.53510681,9,40.37862428,0.999233323
8,15.04952213,3,20.36348964,0.965041021
4,13.3639755,8,13.41936539,0.992701976
9,37.9101381,1,36.74045423,0.940557449
2,36.1929907,10,5.342036955,0.990433603
3,41.08101942,4,22.18918997,0.925784141
7,24.13853313,4,18.89492297,0.967854708
4,17.22478082,2,40.54850453,0.961407571
8,32.65691877,2,4.527052278,0.83275365
1,35.74772633,4,13.85325339,0.875687918
10,21.31577743,6,15.64749049,0.991686747
9,43.07796806,4,13.1575984,0.94844216
7,39.93842129,10,27.25686211,0.998277325
4,29.44609757,6,34.8869192,0.990546818
8,37.72265677,9,6.779099199,0.994133195
2,41.33346825,6,31.235716,0.979437653
10,27.09147617,3,10.1400636,0.944194854
9,20.14347436,7,4.899875018,0.989895588
7,20.64867112,5,40.40368504,0.993416285
1,0.790188668,8,5.714612752,0.987604914
7,34.88331125,9,24.99909499,0.99726523
5,40.67007101,0,35.98774346,0.817707021
9,28.96148706,2,35.96244336,0.968062946
5,41.18821699,0,14.5605219,0.610259666
2,1.808163646,9,16.31771251,0.996083986
3,3.004778237,1,17.9343454,0.85294403
5,6.453683198,2,21.46757785,0.935894611
4,35.44025249,9,7.810147779,0.990371631
7,30.26264815,5,11.24234557,0.965881097
9,39.45739162,5,34.84518547,0.990015802
9,23.2145443,3,31.66638478,0.979400554
1,15.72462375,0,12.16628697,0.590723769
1,39.15226343,6,37.44270356,0.982529995
2,41.17502808,8,11.65715465,0.979645317
9,2.750606853,9,8.071303154,0.997870907
9,30.64026597,6,29.69233934,0.993760714
10,44.01094258,1,34.98004944,0.93398671
9,38.39072485,10,8.923335017,0.997049919
4,29.31777822,2,0.59962637,0.710566799
8,35.05722562,8,40.30468302,0.998226319
1,5.337198491,5,11.56066459,0.95558512
8,29.36587414,2,2.011842117,0.824370833
10,5.019745124,3,23.47204531,0.98321225
6,24.35985452,7,3.730363113,0.982206441
4,0.725428288,0,11.09744831,0.757200883
8,41.31990262,0,33.68689517,0.864710218
2,37.7803379,10,6.988164348,0.991278551
1,2.416392349,5,14.32021996,0.964998896
4,12.22974037,0,32.73858224,0.873920115
8,43.67992324,8,1.560771739,0.985483171
3,44.05426036,6,23.84175427,0.971401996
5,4.256527056,2,41.55902442,0.975745505
6,10.83982027,2,28.57431173,0.955454737
6,3.30516954,4,14.63493322,0.972630709
10,15.31669905,8,7.603144654,0.995959665
9,26.42632889,5,16.53464952,0.982709678
7,36.19679659,1,5.36107213,0.715041794
8,24.0815363,5,16.70839249,0.981422899
1,17.39244854,0,38.87959626,0.840281599
7,17.25544908,6,8.406158699,0.98226773
4,13.40506231,6,9.621078004,0.976789836
7,8.031551817,0,38.61294081,0.943671374
7,18.4656691,8,18.77118854,0.995871349
5,11.55758409,1,27.94361386,0.911396545
4,33.07620166,6,17.39282722,0.975506457
3,41.92842189,5,31.7335995,0.971029451
1,12.4341572,2,44.02748504,0.952228549
3,26.45747035,0,2.583614,0.480371207
10,25.59163866,1,21.61098653,0.921789649
3,37.46099724,4,21.06230635,0.927456471
6,32.7382515,8,10.23240106,0.989677873
10,27.05243542,7,39.35735008,0.998042171
6,17.60541274,1,18.38111869,0.865581091
3,29.35980344,5,19.63042939,0.96050181
10,42.81939835,7,6.327010918,0.985595436
2,19.17296482,5,36.0694461,0.984046738
8,8.664615143,6,31.79931746,0.996141803
1,27.95750214,5,39.8222543,0.98164093
10,4.858394167,9,14.0973751,0.998620662
9,7.187177459,2,11.39599155,0.940916444
9,35.53773586,1,2.79730811,0.74815424
7,9.731109157,6,24.02734086,0.993526658
6,44.21944416,3,41.10206627,0.964560479
9,15.73134379,1,39.85551021,0.968941688
1,14.53083774,5,35.97124231,0.983038544
6,37.59515223,4,13.76450174,0.932930244
8,5.844789064,3,26.67701138,0.9805461
2,16.83038332,10,36.88143486,0.998793609
5,36.30633282,4,26.57889249,0.960745692
2,34.5635843,7,20.68837341,0.981856141
2,1.335995953,7,6.62882589,0.983137354
5,11.97095932,6,9.435415369,0.980392613
1,15.22799569,8,27.71809057,0.994095458
1,29.19816975,5,38.87424558,0.979684382
10,9.229588785,4,16.35568128,0.983733548
10,14.73029244,1,39.48579551,0.972693785
8,28.83497129,0,27.20848348,0.858718529
2,23.46837225,7,42.31865244,0.995372231
5,1.248011828,8,36.17408934,0.998458198
3,31.14117472,4,8.249372813,0.889606879
7,21.7846997,2,8.485748046,0.874011007
9,34.57575647,4,4.103032012,0.936062013
9,5.215958382,1,36.58320617,0.972560464
9,32.77684048,1,13.21392715,0.841992496
7,34.45007342,5,25.20177701,0.981107494
10,20.03036273,10,7.660294561,0.998391431
8,1.746944019,10,39.26479726,0.999716474
5,8.407859829,4,20.3841751,0.972888791
9,5.513211583,2,16.91438781,0.956283592
5,0.294193506,8,26.64405416,0.997566742
7,8.78394234,6,9.149542241,0.98625135
9,44.55839053,0,41.22386852,0.91095533
5,31.70449915,10,37.60082226,0.998907377
1,35.5879122,5,13.94899841,0.91927731
4,38.0967843,7,16.59835067,0.981743444
6,12.98283272,2,22.93593749,0.938608133
7,23.23468111,5,43.83663934,0.994144636
9,24.67599758,8,11.44565581,0.994926517
7,7.435172683,4,6.751224275,0.961914934
3,17.65409255,9,29.79248593,0.997441149
8,28.38188794,0,12.11832238,0.748294203
9,4.236989706,2,31.12397727,0.978697693
4,40.0376134,8,37.7567257,0.995608855
6,7.876947072,8,23.7403806,0.997151053
8,4.833087212,5,30.7465793,0.994348453
3,30.36036851,10,26.2698348,0.997611139
10,19.115034,0,3.816649354,0.770635077
2,19.12357765,5,19.75284916,0.965377105
2,27.49978246,2,10.79390832,0.758519063
8,35.8533544,0,43.25976958,0.919401313
7,31.67217169,10,0.58554473,0.994729101
8,26.90056467,5,43.90743115,0.994450026
4,42.09899882,5,8.790233086,0.923626311
1,7.369177954,8,19.94049981,0.993171341
6,20.94215634,6,24.42429413,0.989927142
7,4.094528005,0,38.52712679,0.945092851
9,27.65077429,6,4.533600043,0.980433421
6,23.59778088,9,25.04246772,0.997735277
7,0.865432289,7,0.654990166,0.989807012
6,24.1263966,6,19.72167202,0.986004525
1,1.168675588,5,27.32563062,0.981596433
1,6.841570105,3,33.66417688,0.960021805
9,45.28132239,7,14.67868981,0.988185068
5,1.850137788,6,37.0741497,0.995954182
3,40.72399745,9,9.310632432,0.988160374
1,38.44190031,2,2.023647084,0.572310357
6,13.76996406,9,1.668468263,0.994041095
7,16.46264354,1,15.68070932,0.871620183
8,32.89868462,9,32.79585371,0.998514789
3,10.86757187,0,37.37755161,0.885840752
5,11.8928677,0,31.27639924,0.881775198
5,34.8850844,9,42.77610162,0.998471852
6,11.02111139,4,43.25285493,0.991628004
7,9.213172123,8,31.95070534,0.998432255
8,40.89173129,1,16.06484491,0.815449502
6,14.82154247,10,39.28712576,0.999450409
5,11.54117524,7,35.51085561,0.99663301
3,37.04017877,7,36.08806318,0.991734583
2,26.61501671,6,36.79973354,0.988436215
9,42.44975762,2,1.325317205,0.79533825
10,27.08330655,4,22.87712892,0.982107088
9,37.46279162,3,16.71478517,0.938991166
7,2.418480437,3,38.56847111,0.987954693
8,2.274512629,7,29.33225439,0.997897007
2,9.531195882,9,33.21503529,0.997954701
9,11.72513019,0,22.08421898,0.897352674
2,5.774694493,10,34.52967226,0.998956821
9,37.76988229,2,38.50847181,0.965725639
10,14.7026839,1,19.53790736,0.932232581
10,12.35791865,5,44.57225688,0.997390908
3,38.65326504,6,32.64976381,0.984956678
4,33.38407109,7,10.55623855,0.978370413
2,32.58309153,2,9.141650659,0.720554522
2,20.541074,6,1.312041379,0.945866771
4,17.80830027,1,12.02318639,0.7757146
6,35.53917856,4,33.43861043,0.975373051
6,34.07277489,5,21.79354061,0.975155983
9,2.824027938,6,8.465167463,0.991009411
5,38.4060426,5,34.30314451,0.982617752
3,25.24887223,1,34.09229191,0.882515301
1,22.15838422,8,41.84078578,0.996777453
10,7.650664686,1,19.55588643,0.941878805
6,42.0620681,6,3.298345919,0.9547785
9,10.85668815,7,8.818048025,0.99314398
7,44.23544798,6,25.28938289,0.985077468
9,11.86152276,9,20.63071638,0.998575424
8,32.32388795,3,8.619708192,0.909919521
1,7.325825831,2,11.02774257,0.820353623
8,13.00825222,6,43.99933423,0.99784248
7,5.500306233,0,28.96912561,0.912082532
10,34.52920326,10,4.500594115,0.997213603
1,0.066426979,10,11.86278882,0.99669295
7,40.36636661,5,29.49488362,0.982146881
1,27.41970884,2,6.845970823,0.692606932
4,41.25191429,9,37.19899094,0.997325774
5,6.223983766,1,13.38626238,0.85225768
10,35.21508272,7,10.17757762,0.990641247
7,38.86145977,4,3.487904626,0.905526223
2,42.97467387,8,32.45374729,0.992137797
9,22.81601741,5,11.51873047,0.979443856
3,31.90138463,5,44.12547601,0.987729488
3,20.68835246,5,33.16236869,0.983416531
3,23.92809898,1,32.51873001,0.879505632
7,31.63931281,8,43.90610142,0.998449545
9,45.14614961,5,20.16496374,0.975996839
5,30.79225147,3,20.38081177,0.923512053
7,15.77634264,9,15.48595766,0.997373392
7,30.36759221,10,23.91521533,0.99853345
8,9.978185476,1,5.04460241,0.844783619
3,26.16214148,9,7.981645346,0.991254625
1,25.45085936,3,7.201475322,0.798577079
9,4.482293027,4,17.76858416,0.984537021
8,7.721064847,9,38.00884335,0.999406311
3,12.13758695,7,14.86124886,0.987978855
7,26.99737233,0,20.84862867,0.803678647
3,35.81346072,3,25.06732936,0.909590997
6,26.47256026,9,12.55531564,0.995162807
10,44.7981397,5,10.09523813,0.966800459
3,44.8100466,7,43.95601785,0.993437206
2,12.84981545,1,13.98001172,0.761698378
4,8.420315662,7,16.19453693,0.991016953
10,9.413314676,8,1.724449441,0.995350165
9,25.24638167,4,1.1770191,0.941884337
7,30.91231959,8,31.57182019,0.997267219
5,0.206428884,0,35.03538971,0.922866536
7,19.81139585,2,15.86843448,0.913302794
5,0.476970831,9,28.02568815,0.99874314
3,12.38688381,8,33.46600654,0.997116865
10,26.86267912,10,0.159487718,0.997113164
9,44.91335445,7,4.551790515,0.980909312
6,42.12464962,4,44.75381983,0.983740378
1,6.903586137,9,6.552821502,0.991555916
2,1.823718316,6,6.024926752,0.971944794
1,33.32964382,7,38.5843471,0.991246668
2,1.516399785,1,25.57905684,0.884375074
9,14.00161813,4,36.91261157,0.992332304
4,41.46907381,3,35.59662365,0.943863898
8,17.80312512,2,8.387918887,0.898824598
4,17.06337705,4,1.375960237,0.902908313
5,42.97847638,5,23.11050564,0.965743254
6,8.506290361,6,38.99268679,0.996443289
2,27.0231373,5,5.218569606,0.917357607
7,36.70383154,7,30.57780545,0.99418074
2,2.659138168,2,18.13850977,0.896353231
3,33.05753073,9,29.58034268,0.996384331
1,17.14893876,1,13.24278792,0.705312157
10,34.46466844,10,14.110153,0.998250252
8,13.96212386,0,23.61848796,0.882227217
9,27.56149034,7,32.93471771,0.997097505
1,39.35514356,2,27.17209789,0.823576873
2,8.482150338,9,44.03236412,0.99893738
8,35.8516571,3,4.387462394,0.882172029
9,14.35096427,10,35.6202973,0.999569997
2,16.06416598,7,16.58584568,0.985821195
1,38.23785661,9,31.68791971,0.994701149
10,19.57890691,2,38.36894133,0.979759857
3,21.90686806,3,32.59103094,0.955663859
9,31.05935807,5,40.3648074,0.993735071
7,22.87117115,4,13.61425941,0.959816892
9,14.38667488,7,39.80645946,0.99841212
2,17.52235557,5,30.65351855,0.980069798
2,27.84699826,5,8.882688157,0.927006042
4,44.00611552,5,16.60571839,0.943751592
7,24.00963247,9,4.485282425,0.994217017
4,30.76225644,2,29.97854243,0.912077119
4,8.588587875,5,8.246122251,0.964606924
10,39.81029302,3,25.88604105,0.964116643
10,39.19133841,6,28.8413314,0.993219021
8,18.81878623,10,40.6443781,0.999552304
8,11.72043865,9,4.844310289,0.996290552
4,12.14952643,1,43.06861101,0.950879297
9,34.92623576,4,25.06268405,0.977444359
9,8.546849567,5,43.91548873,0.997281848
9,0.715522193,10,34.32858352,0.999693271
2,14.98071367,1,9.884628618,0.717769939
7,3.826377226,8,42.77806847,0.999134948
2,30.07091409,8,28.10108359,0.993161396
1,23.63951813,2,4.463744662,0.686310096
1,15.41578862,8,31.3733424,0.995063071
2,27.24503087,2,5.736266727,0.714087225
9,19.92201958,3,22.8240031,0.97116929
7,44.48391279,2,33.76445651,0.932690208
2,17.84805364,1,26.2267115,0.844069965
7,4.020300682,5,0.940482997,0.970299753
4,26.21838227,3,43.52719708,0.974144065
4,5.164037826,6,7.526282185,0.979716311
8,11.43969205,4,6.228689903,0.960832066
9,14.87272112,9,27.8556395,0.999000888
2,29.42356247,7,16.19136186,0.979409337
10,35.49734646,3,28.76974333,0.971188719
7,11.45305888,7,22.84334873,0.995750254
8,40.40661299,7,28.74040595,0.994349899
9,26.23703685,7,10.7328455,0.991618707
5,14.98818288,7,10.14206386,0.987829829
5,1.594777954,1,25.28863427,0.923669323
7,35.75165503,4,24.79296853,0.966435561
2,7.373905553,6,42.06435289,0.994828798
8,7.1108159,4,17.27049166,0.9798566
10,0.48477421,0,43.45529563,0.976044633
1,9.553590931,1,29.53870491,0.869256248
6,8.565926511,4,19.47290276,0.975431856
5,39.14289139,10,43.30949157,0.99901225
10,22.7600375,8,2.275618569,0.993380303
5,12.35472631,9,3.651731495,0.993924141
9,36.35784937,6,32.15009931,0.993743261
6,15.79302542,5,42.39161286,0.994035493
4,35.44121842,6,4.271161424,0.949769866
2,22.59293967,2,21.59054365,0.859100811
5,31.7230879,0,44.4586759,0.899412954
10,9.02973643,3,33.94862717,0.988213087
5,26.76293923,7,40.49888486,0.996476252
1,41.63301722,9,22.8542641,0.991423211
7,29.7486724,2,40.86562351,0.965388459
2,44.93834734,6,19.14906573,0.957717908
7,31.84100185,6,2.982327137,0.968267076
10,41.88582347,7,38.72540248,0.99733506
6,14.36802458,7,0.155282629,0.98308584
9,5.924710897,6,38.12148097,0.997728801
9,44.67350752,1,44.14612466,0.94905248
5,44.5491024,5,31.17320867,0.976466333
5,42.61832755,9,7.846747868,0.989505401
4,44.06680194,2,9.260288612,0.722661751
2,25.92895226,6,40.45557545,0.99080761
7,5.201155301,4,12.73416332,0.971738116
2,25.49187756,7,44.81703963,0.995373167
4,37.81194551,3,29.56704982,0.933697079
2,40.64834579,8,41.36974474,0.995286127
1,2.661874952,6,42.70584209,0.994913529
4,43.26164559,3,19.41952945,0.879700347
1,8.24781305,1,41.00892816,0.923969681
2,22.67602278,0,24.49250701,0.726600479
10,13.34937592,5,1.604610272,0.976135733
3,40.9996841,6,22.83261524,0.973155779
5,44.17969361,1,37.30731002,0.88328263
1,25.9377785,8,15.34306058,0.986101364
6,37.11861084,6,44.44417361,0.994322232
9,11.51161071,7,38.98803057,0.998551814
5,29.57862484,4,24.42491727,0.961998138
5,23.50544769,9,25.89835214,0.997541007
3,9.531394422,4,43.4001006,0.98811924
